q,t,action,v
1,1.0,20.0,6.0
1,2.0,20.0,20.0
1,3.0,20.0,20.0
1,4.0,20.0,20.0
1,5.0,20.0,20.0
1,6.0,20.0,20.0
1,7.0,20.0,20.0
1,8.0,20.0,20.0
1,9.0,20.0,20.0
1,10.0,20.0,20.0
1,11.0,20.0,20.0
1,12.0,20.0,20.0
1,13.0,20.0,20.0
1,14.0,20.0,20.0
1,15.0,5.0,5.0
2,1.0,20.0,12.0
2,2.0,20.0,40.0
2,3.0,20.0,40.0
2,4.0,20.0,40.0
2,5.0,20.0,40.0
2,6.0,20.0,40.0
2,7.0,20.0,40.0
2,8.0,20.0,40.0
2,9.0,20.0,40.0
2,10.0,20.0,40.0
2,11.0,20.0,40.0
2,12.0,20.0,40.0
2,13.0,20.0,40.0
2,14.0,20.0,40.0
2,15.0,5.0,10.0
3,1.0,20.0,18.0
3,2.0,20.0,60.0
3,3.0,20.0,60.0
3,4.0,20.0,60.0
3,5.0,20.0,60.0
3,6.0,20.0,60.0
3,7.0,20.0,60.0
3,8.0,20.0,60.0
3,9.0,20.0,60.0
3,10.0,20.0,60.0
3,11.0,20.0,60.0
3,12.0,20.0,60.0
3,13.0,20.0,60.0
3,14.0,20.0,60.0
3,15.0,5.0,15.0
4,1.0,20.0,24.0
4,2.0,20.0,80.0
4,3.0,20.0,80.0
4,4.0,20.0,80.0
4,5.0,20.0,80.0
4,6.0,20.0,80.0
4,7.0,20.0,80.0
4,8.0,20.0,80.0
4,9.0,20.0,80.0
4,10.0,20.0,80.0
4,11.0,20.0,80.0
4,12.0,20.0,80.0
4,13.0,20.0,80.0
4,14.0,20.0,76.53200000000001
4,15.0,5.0,20.0
5,1.0,20.0,30.0
5,2.0,20.0,100.0
5,3.0,20.0,100.0
5,4.0,20.0,100.0
5,5.0,20.0,100.0
5,6.0,20.0,100.0
5,7.0,20.0,100.0
5,8.0,20.0,100.0
5,9.0,20.0,100.0
5,10.0,20.0,100.0
5,11.0,20.0,100.0
5,12.0,20.0,100.0
5,13.0,20.0,100.0
5,14.0,20.0,87.637
5,15.0,5.0,25.0
6,1.0,20.0,36.0
6,2.0,20.0,120.0
6,3.0,20.0,120.0
6,4.0,20.0,120.0
6,5.0,20.0,120.0
6,6.0,20.0,120.0
6,7.0,20.0,120.0
6,8.0,20.0,120.0
6,9.0,20.0,120.0
6,10.0,20.0,120.0
6,11.0,20.0,120.0
6,12.0,20.0,120.0
6,13.0,20.0,120.0
6,14.0,20.0,93.714
6,15.0,5.0,30.0
7,1.0,20.0,42.00000000000001
7,2.0,20.0,140.0
7,3.0,20.0,140.0
7,4.0,20.0,140.0
7,5.0,20.0,140.0
7,6.0,20.0,140.0
7,7.0,20.0,140.0
7,8.0,20.0,140.0
7,9.0,20.0,140.0
7,10.0,20.0,140.0
7,11.0,20.0,140.0
7,12.0,20.0,140.0
7,13.0,20.0,139.2051344
7,14.0,20.0,98.531
7,15.0,5.0,35.0
8,1.0,20.0,47.999999999999986
8,2.0,20.0,160.0
8,3.0,20.0,160.0
8,4.0,20.0,160.0
8,5.0,20.0,160.0
8,6.0,20.0,160.0
8,7.0,20.0,160.0
8,8.0,20.0,160.0
8,9.0,20.0,160.0
8,10.0,20.0,160.0
8,11.0,20.0,160.0
8,12.0,20.0,160.0
8,13.0,20.0,155.8351651
8,14.0,20.0,103.55799999999999
8,15.0,5.0,40.0
9,1.0,20.0,54.0
9,2.0,20.0,180.0
9,3.0,20.0,180.0
9,4.0,20.0,180.0
9,5.0,20.0,180.0
9,6.0,20.0,180.0
9,7.0,20.0,180.0
9,8.0,20.0,180.0
9,9.0,20.0,180.0
9,10.0,20.0,180.0
9,11.0,20.0,180.0
9,12.0,20.0,180.0
